regCred {
    Name: xlReg
    ID: 0eb969ce5ba28748616194407223cdc75fe55e03ac2f37518c5d26809b37bdc6
    CommsPubKey: ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDIVhK5ATHvYBHFVTd2o+SqG7O70EdqX99vNrQ8XT4/+htX5wyxbFYTGhmrpoLO7SHjBXer+zu2Cy35sa23NWgELjqhuV4fdb4QNtSc9YLu1F/ptt9Vkmji0RQzOspMErj+9CirXXdtIfmjRIUKXiTeuLd0eVvH3uyxTNCfTokEF5srAlGjWXfQdoEgqGMCwlxbl9uajrzHDIETwZj88MQxtfKtiFOVNd3YGpjj67Io0OxQ1frF1ey+pYWfLAYaXpBwKlLMjMVql2AEGvGew7+vj3teOdjlK+tCcp22ha3TwWnW6//Ei0ImGqdWEpv4IkCkZPTAAFaoL/6W4XccIIMf

    SigPubKey: ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCqpjONLoyCNTHEIuJeDUbWUS1fOl5jZ61EpomtI7IT0b1YnnI+ts6B03jEjcMT+NZA/3O+96B78jlchQvFnOFF/GZyTuy6TRNiSYCY/FExS54cPXX7q1OgYN9VnmXZQ0uB4gFWuEapKEsPESCGO93wm6MqrLo3Bo1i6IBwFQqW1yHCjb+artPVtwVow/uSf3pZ85m6ol4nl6E+rZUCDHFaBRYT6jk3QbE3zREsZj1ZxKOvU9oIe8r6NMZO8kQjszaU4oumTxUxQ7dV8DaTmYerySmS50XBcT9GePuI6XebmeH2JMVTPe99ovmyGHsrdWdWa0bJPLLESv5gbjudT4o7

    EndPoints {
         TcpEndPoint: 127.0.0.1:44444
    }
    Version: 0.2.1
}
